RouterA,RouterB,Cost
1,2140,30
1,2141,14
1,2142,8
1,2143,42
1,2144,42
1,2145,12
1,2146,17
1,2147,3
1,2148,43
1,2149,45
1,2150,26
1,2151,32
1,2152,14
1,2153,25
1,2154,31
1,2155,48
1,2156,27
1,2157,27
1,2158,43
1,2159,20
1,2160,36
1,2161,26
1,2162,37
1,2163,36
1,2164,14
1,2165,34
1,2166,30
1,2167,9
1,2168,36
1,2169,43
1,2170,33
1,2171,33
1,2172,15
1,2173,9
1,2174,38
1,2175,6
1,2176,35
1,2177,35
1,2178,17
1,2179,30
1,2180,37
1,2181,11
1,2182,3
1,2183,9
1,2184,45
1,2185,36
1,2186,41
1,2187,34
1,2188,43
1,2189,30
1,2190,42
1,2191,7
1,2192,46
1,2193,43
1,2194,12
1,2195,40
1,2196,42
1,2197,45
1,2198,14
1,2199,43
1,2200,27
1,2201,11
1,2202,26
1,2203,27
1,2204,11
1,2205,41
1,2206,47
1,2207,13
1,2208,48
1,2209,44
1,2210,39
1,2211,12
1,2212,20
1,2213,7
1,2214,21
1,2215,41
1,2216,36
1,2217,32
1,2218,15
1,2219,48
1,2220,10
1,2221,46
1,2222,34
1,2223,36
1,2224,29
1,2225,29
1,2226,19
1,2227,17
1,2228,44
1,2229,42
1,2230,27
1,2231,4
1,2232,35
1,2233,19
1,2234,5
1,2235,34
1,2236,19
1,2237,29
1,2238,19
1,2239,14
1,2240,18
1,2241,17
1,2242,48
1,2243,48
1,2244,7
1,2245,41
1,2246,2
1,2247,37
1,2248,34
1,2249,43
1,2250,1
1,2251,42
1,2252,43
1,2253,7
1,2254,16
1,2255,24
1,2256,14
1,2257,23
1,2258,14
1,2259,12
1,2260,16
1,2261,46
1,2262,14
1,2263,32
1,2264,30
1,2265,30
1,2266,19
1,2267,12
1,2268,17
1,2269,24
1,2270,44
1,2271,34
1,2272,43
1,2273,31
1,2274,36
1,2275,40
1,2276,36
1,2277,35
1,2278,34
1,2279,41
1,2280,20
1,2281,30
1,2282,30
1,2283,48
1,2284,33
1,2285,36
1,2286,27
1,2287,13
1,2288,45
1,2289,50
1,2290,6
1,2291,30
1,2292,48
1,2293,25
1,2294,29
1,2295,7
1,2296,47
1,2297,10
1,2298,39
1,2299,31
1,2300,30
1,2301,15
1,2302,22
1,2303,33
1,2304,17
1,2305,48
1,2306,5
1,2307,16
1,2308,21
1,2309,29
1,2310,48
1,2311,45
1,2312,36
1,2313,36
1,2314,5
1,2315,23
1,2316,33
1,2317,11
1,2318,35
1,2319,32
1,2320,3
1,2321,31
1,2322,3
1,2323,3
1,2324,27
1,2325,18
1,2326,1
1,2327,48
1,2328,32
1,2329,18
1,2330,19
1,2331,30
1,2332,30
1,2333,48
1,2334,37
1,2335,44
1,2336,4
1,2337,35
1,2338,31
1,2339,8
1,2340,19
1,2341,7
1,2342,45
1,2343,1
1,2344,20
1,2345,5
1,2346,22
1,2347,23
1,2348,31
1,2349,37
1,2350,36
1,2351,3
1,2352,12
1,2353,1
1,2354,20
1,2355,8
1,2356,31
1,2357,8
1,2358,30
1,2359,11
1,2360,29
1,2361,11
1,2362,3
1,2363,33
1,2364,37
1,2365,32
1,2366,23
1,2367,3
1,2368,50
1,2369,20
1,2370,45
1,2371,4
1,2372,5
1,2373,42
1,2374,4
1,2375,23
1,2376,33
1,2377,43
1,2378,4
1,2379,49
1,2380,22
1,2381,9
1,2382,32
1,2383,27
1,2384,3
1,2385,20
1,2386,10
1,2387,14
1,2388,20
1,2389,17
1,2390,49
1,2391,50
1,2392,43
1,2393,17
1,2394,17
1,2395,3
1,2396,46
1,2397,45
1,2398,44
1,2399,21
1,2400,4
1,2401,2
1,2402,26
1,2403,3
1,2404,21
1,2405,6
1,2406,34
1,2407,34
1,2408,13
1,2409,23
1,2410,37
1,2411,34
1,2412,40
1,2413,9
1,2414,16
1,2415,19
1,2416,3
1,2417,50
1,2418,30
1,2419,6
1,2420,45
1,2421,39
1,2422,41
1,2423,16
1,2424,27
1,2425,12
1,2426,38
1,2427,31
1,2428,42
1,2429,5
1,2430,35
1,2431,3
1,2432,4
1,2433,49
1,2434,34
1,2435,41
1,2436,12
1,2437,29
1,2438,21
1,2439,11
1,2440,39
1,2441,12
1,2442,22
1,2443,10
1,2444,39
1,2445,7
1,2446,8
1,2447,40
1,2448,35
1,2449,44
1,2450,9
1,2451,37
1,2452,15
1,2453,3
1,2454,18
1,2455,28
1,2456,37
1,2457,7
1,2458,24
1,2459,15
1,2460,46
1,2461,44
1,2462,42
1,2463,16
1,2464,36
1,2465,39
1,2466,35
1,2467,40
1,2468,48
1,2469,2
1,2470,30
1,2471,21
1,2472,28
1,2473,14
1,2474,16
1,2475,38
1,2476,14
1,2477,25
1,2478,6
1,2479,43
1,2480,21
1,2481,35
1,2482,25
1,2483,28
1,2484,21
1,2485,2
1,2486,13
1,2487,33
1,2488,19
1,2489,29
1,2490,1
1,2491,19
1,2492,43
1,2493,1
1,2494,4
1,2495,22
1,2496,15
1,2497,11
1,2498,21
1,2499,41
1,2500,17
1,2501,16
1,2502,10
1,2503,15
1,2504,16
1,2505,38
1,2506,1
1,2507,12
1,2508,27
1,2509,39
1,2510,16
1,2511,12
1,2512,26
1,2513,6
1,2514,3
1,2515,21
1,2516,4
1,2517,18
1,2518,22
1,2519,42
1,2520,45
1,2521,23
1,2522,27
1,2523,23
1,2524,45
1,2525,35
1,2526,22
1,2527,40
1,2528,1
1,2529,22
1,2530,21
1,2531,19
1,2532,8
1,2533,10
1,2534,18
1,2535,18
1,2536,21
1,2537,47
1,2538,45
1,2539,14
1,2540,36
1,2541,39
1,2542,39
1,2543,38
1,2544,41
1,2545,44
1,2546,2
1,2547,17
1,2548,35
1,2549,44
1,2550,43
1,2551,48
1,2552,5
1,2553,8
1,2554,8
1,2555,34
1,2556,31
1,2557,28
1,2558,3
1,2559,13
1,2560,50
1,2561,36
1,2562,3
1,2563,17
1,2564,29
1,2565,24
1,2566,43
1,2567,38
1,2568,42
1,2569,12
1,2570,36
1,2571,22
1,2572,38
1,2573,15
1,2574,37
1,2575,24
1,2576,24
1,2577,1
1,2578,21
1,2579,10
1,2580,14
1,2581,50
1,2582,34
1,2583,38
1,2584,38
1,2585,6
1,2586,44
1,2587,26
1,2588,33
1,2589,23
1,2590,43
1,2591,13
1,2592,20
1,2593,31
1,2594,19
1,2595,24
1,2596,7
1,2597,39
1,2598,20
1,2599,31
1,2600,6
1,2601,46
1,2602,22
1,2603,20
1,2604,7
1,2605,8
1,2606,34
1,2607,10
1,2608,42
1,2609,31
1,2610,18
1,2611,31
1,2612,14
1,2613,11
1,2614,18
1,2615,32
1,2616,1
1,2617,4
1,2618,28
1,2619,15
1,2620,19
1,2621,25
1,2622,36
1,2623,50
1,2624,6
1,2625,43
1,2626,23
1,2627,7
1,2628,26
1,2629,16
1,2630,10
1,2631,10
1,2632,39
1,2633,18
1,2634,34
1,2635,17
1,2636,40
1,2637,22
1,2638,8
1,2639,48
1,2640,25
1,2641,24
1,2642,36
1,2643,12
1,2644,3
1,2645,22
1,2646,31
1,2647,17
1,2648,11
1,2649,24
1,2650,17
1,2651,31
1,2652,45
1,2653,40
1,2654,29
1,2655,27
1,2656,2
1,2657,12
1,2658,17
1,2659,37
1,2660,42
1,2661,5
1,2662,34
1,2663,22
1,2664,37
1,2665,35
1,2666,24
1,2667,3
1,2668,18
1,2669,44
1,2670,19
1,2671,39
1,2672,14
1,2673,8
1,2674,15
1,2675,13
1,2676,2
1,2677,18
1,2678,15
1,2679,49
1,2680,8
1,2681,34
1,2682,29
1,2683,26
1,2684,12
1,2685,26
1,2686,28
1,2687,40
1,2688,40
1,2689,43
1,2690,31
1,2691,28
1,2692,5
1,2693,14
1,2694,10
1,2695,4
1,2696,2
1,2697,34
1,2698,20
1,2699,38
1,2700,9
1,2701,21
1,2702,25
1,2703,10
1,2704,34
1,2705,29
1,2706,19
1,2707,31
1,2708,49
1,2709,46
1,2710,46
1,2711,39
1,2712,24
1,2713,12
1,2714,3
1,2715,7
1,2716,34
1,2717,2
1,2718,25
1,2719,22
1,2720,45
1,2721,39
1,2722,33
1,2723,14
1,2724,18
1,2725,25
1,2726,9
1,2727,20
1,2728,29
1,2729,12
1,2730,2
1,2731,10
1,2732,23
1,2733,45
1,2734,9
1,2735,46
1,2736,29
1,2737,37
1,2738,25
1,2739,16
1,2740,49
1,2741,22
1,2742,43
1,2743,35
1,2744,1
1,2745,40
1,2746,44
1,2747,14
1,2748,44
1,2749,6
1,2750,37
1,2751,37
1,2752,38
1,2753,47
1,2754,3
1,2755,50
1,2756,29
1,2757,26
1,2758,17
1,2759,48
1,2760,36
1,2761,38
1,2762,50
1,2763,22
1,2764,16
1,2765,6
1,2766,25
1,2767,6
1,2768,16
1,2769,23
1,2770,37
1,2771,42
1,2772,13
1,2773,40
1,2774,49
1,2775,18
1,2776,11
1,2777,20
1,2778,36
1,2779,39
1,2780,47
1,2781,37
1,2782,32
1,2783,15
1,2784,30
1,2785,24
1,2786,21
1,2787,1
1,2788,33
1,2789,27
1,2790,28
1,2791,35
1,2792,21
1,2793,2
1,2794,40
1,2795,8
1,2796,38
1,2797,26
1,2798,50
1,2799,15
1,2800,27
1,2801,6
1,2802,47
1,2803,17
1,2804,29
1,2805,12
1,2806,20
1,2807,25
1,2808,43
1,2809,45
1,2810,45
1,2811,50
1,2812,15
1,2813,39
1,2814,29
1,2815,29
1,2816,15
1,2817,13
1,2818,22
1,2819,32
1,2820,26
1,2821,37
1,2822,28
1,2823,44
1,2824,38
1,2825,49
1,2826,48
1,2827,27
1,2828,20
1,2829,35
1,2830,16
1,2831,50
1,2832,12
1,2833,49
1,2834,13
1,2835,35
1,2836,39
1,2837,21
1,2838,15
1,2839,28
1,2840,8
1,2841,23
1,2842,28
1,2843,49
1,2844,38
1,2845,23
1,2846,19
1,2847,5
1,2848,23
1,2849,17
1,2850,15
1,2851,13
1,2852,10
1,2853,31
1,2854,13
1,2855,30
1,2856,3
1,2857,12
1,2858,1
1,2859,19
1,2860,4
1,2861,7
1,2862,43
1,2863,13
1,2864,4
1,2865,17
1,2866,15
1,2867,35
1,2868,1
1,2869,10
1,2870,49
1,2871,28
1,2872,17
1,2873,6
1,2874,17
1,2875,49
1,2876,35
1,2877,20
1,2878,9
1,2879,30
1,2880,41
1,2881,21
1,2882,29
1,2883,19
1,2884,25
1,2885,12
1,2886,5
1,2887,18
1,2888,21
1,2889,41
1,2890,11
1,2891,38
1,2892,15
1,2893,4
1,2894,3
1,2895,27
1,2896,44
1,2897,24
1,2898,9
1,2899,15
1,2900,16
1,2901,4
1,2902,41
1,2903,7
1,2904,20
1,2905,31
1,2906,6
1,2907,1
1,2908,42
1,2909,36
1,2910,28
1,2911,32
1,2912,9
1,2913,49
1,2914,32
1,2915,49
1,2916,5
1,2917,29
1,2918,7
1,2919,32
1,2920,38
1,2921,27
1,2922,39
1,2923,4
1,2924,39
1,2925,27
1,2926,7
1,2927,10
1,2928,25
1,2929,49
1,2930,30
1,2931,50
1,2932,38
1,2933,44
1,2934,20
1,2935,39
1,2936,19
1,2937,44
1,2938,28
1,2939,2
1,2940,11
1,2941,25
1,2942,15
1,2943,22
1,2944,32
1,2945,5
1,2946,37
1,2947,30
1,2948,8
1,2949,38
1,2950,45
1,2951,25
1,2952,21
1,2953,41
1,2954,5
1,2955,49
1,2956,11
1,2957,23
1,2958,31
1,2959,36
1,2960,33
1,2961,29
1,2962,12
1,2963,12
1,2964,48
1,2965,37
1,2966,25
1,2967,34
1,2968,9
1,2969,12
1,2970,44
1,2971,5
1,2972,39
1,2973,14
1,2974,49
1,2975,24
1,2976,48
1,2977,38
1,2978,13
1,2979,7
1,2980,50
1,2981,30
1,2982,49
1,2983,50
1,2984,27
1,2985,6
1,2986,21
1,2987,45
1,2988,18
1,2989,47
1,2990,9
1,2991,21
1,2992,50
1,2993,26
1,2994,5
1,2995,31
1,2996,6
1,2997,28
1,2998,44
1,2999,7
1,3000,17
1,3001,44
1,3002,28
1,3003,27
1,3004,2
1,3005,17
1,3006,26
1,3007,44
1,3008,4
1,3009,20
1,3010,39
1,3011,37
1,3012,12
1,3013,28
1,3014,36
1,3015,30
1,3016,27
1,3017,46
1,3018,37
1,3019,32
1,3020,36
1,3021,15
1,3022,49
1,3023,11
1,3024,14
1,3025,40
1,3026,12
1,3027,48
1,3028,15
1,3029,42
1,3030,46
1,3031,8
1,3032,44
1,3033,34
1,3034,46
1,3035,13
1,3036,16
1,3037,29
1,3038,36
1,3039,5
1,3040,16
1,3041,21
1,3042,21
1,3043,27
1,3044,23
1,3045,19
1,3046,27
1,3047,48
1,3048,21
1,3049,33
1,3050,1
1,3051,4
1,3052,19
1,3053,18
1,3054,8
1,3055,4
1,3056,43
1,3057,8
1,3058,18
1,3059,48
1,3060,27
1,3061,28
1,3062,16
1,3063,45
1,3064,4
1,3065,39
1,3066,45
1,3067,40
1,3068,16
1,3069,35
1,3070,25
1,3071,48
1,3072,36
1,3073,35
1,3074,8
1,3075,24
1,3076,9
1,3077,29
1,3078,3
1,3079,50
1,3080,33
1,3081,48
1,3082,3
1,3083,19
1,3084,1
1,3085,8
1,3086,24
1,3087,36
1,3088,29
1,3089,24
1,3090,27
1,3091,18
1,3092,16
1,3093,46
1,3094,38
1,3095,42
1,3096,19
1,3097,17
1,3098,15
1,3099,34
1,3100,46
1,3101,10
1,3102,27
1,3103,26
1,3104,48
1,3105,44
1,3106,11
1,3107,26
1,3108,3
1,3109,34
1,3110,16
1,3111,21
1,3112,8
1,3113,13
1,3114,45
1,3115,36
1,3116,47
1,3117,16
1,3118,1
1,3119,21
1,3120,40
1,3121,15
1,3122,35
1,3123,45
1,3124,20
1,3125,35
1,3126,48
1,3127,6
1,3128,41
1,3129,41
1,3130,6
1,3131,14
1,3132,43
1,3133,16
1,3134,18
1,3135,21
1,3136,41
1,3137,23
1,3138,6
1,3139,26
1,3140,4
1,3141,22
1,3142,18
1,3143,39
1,3144,29
1,3145,21
1,3146,24
1,3147,31
1,3148,19
1,3149,12
1,3150,41
1,3151,16
1,3152,32
1,3153,37
1,3154,7
1,3155,18
1,3156,49
1,3157,44
1,3158,6
1,3159,50
1,3160,41
1,3161,30
1,3162,6
1,3163,10
1,3164,45
1,3165,15
1,3166,43
1,3167,34
1,3168,43
1,3169,35
1,3170,5
1,3171,19
1,3172,23
1,3173,14
1,3174,44
1,3175,20
1,3176,8
1,3177,37
1,3178,31
1,3179,46
1,3180,36
1,3181,44
1,3182,1
1,3183,3
1,3184,33
1,3185,36
1,3186,16
1,3187,41
1,3188,14
1,3189,30
1,3190,5
1,3191,12
1,3192,30
1,3193,15
1,3194,18
1,3195,13
1,3196,6
1,3197,16
1,3198,40
1,3199,13
1,3200,1
1,3201,29
1,3202,33
1,3203,42
1,3204,4
1,3205,43
1,3206,34
1,3207,45
1,3208,15
1,3209,43
1,3210,41
1,3211,43
1,3212,29
1,3213,38
1,3214,39
1,3215,3
1,3216,28
1,3217,18
1,3218,30
1,3219,14
1,3220,16
1,3221,50
1,3222,41
1,3223,9
1,3224,32
1,3225,21
1,3226,27
1,3227,13
1,3228,27
1,3229,21
1,3230,10
1,3231,9
1,3232,7
1,3233,36
1,3234,8
1,3235,3
1,3236,47
1,3237,31
1,3238,37
1,3239,31
1,3240,48
1,3241,42
1,3242,30
1,3243,22
1,3244,22
1,3245,26
1,3246,37
1,3247,46
1,3248,34
1,3249,9
1,3250,50
1,3251,41
1,3252,18
1,3253,23
1,3254,4
1,3255,4
1,3256,21
1,3257,12
1,3258,17
1,3259,32
1,3260,5
1,3261,45
1,3262,3
1,3263,40
1,3264,50
1,3265,24
1,3266,4
1,3267,19
1,3268,19
1,3269,1
1,3270,42
1,3271,38
1,3272,48
1,3273,10
1,3274,7
1,3275,45
1,3276,14
1,3277,28
1,3278,35
1,3279,19
1,3280,3
1,3281,34
1,3282,15
1,3283,48
1,3284,41
1,3285,43
1,3286,47
1,3287,45
1,3288,40
1,3289,40
1,3290,26
1,3291,5
1,3292,4
1,3293,18
1,3294,26
1,3295,36
1,3296,35
1,3297,18
1,3298,48
1,3299,42
1,3300,20
1,3301,14
1,3302,10
1,3303,29
1,3304,40
1,3305,4
1,3306,50
1,3307,31
1,3308,4
1,3309,27
1,3310,15
1,3311,40
1,3312,7
1,3313,24
1,3314,42
1,3315,44
1,3316,4
1,3317,36
1,3318,43
1,3319,1
1,3320,10
1,3321,34
1,3322,3
1,3323,50
1,3324,37
1,3325,20
1,3326,21
1,3327,47
1,3328,41
1,3329,46
1,3330,37
1,3331,11
1,3332,39
1,3333,25
1,3334,37
1,3335,38
1,3336,38
1,3337,42
1,3338,19
1,3339,19
1,3340,16
1,3341,49
1,3342,12
1,3343,10
1,3344,20
1,3345,40
1,3346,15
1,3347,35
1,3348,49
1,3349,5
1,3350,34
1,3351,49
1,3352,21
1,3353,45
1,3354,5
1,3355,28
1,3356,1
1,3357,48
1,3358,28
1,3359,45
1,3360,34
1,3361,11
1,3362,28
1,3363,25
1,3364,49
1,3365,21
1,3366,6
1,3367,6
1,3368,43
1,3369,29
1,3370,1
1,3371,50
1,3372,3
1,3373,23
1,3374,32
1,3375,28
1,3376,34
1,3377,14
1,3378,49
1,3379,28
1,3380,11
1,3381,20
1,3382,35
1,3383,15
1,3384,26
1,3385,38
1,3386,14
1,3387,3
1,3388,14
1,3389,21
1,3390,41
1,3391,8
1,3392,31
1,3393,1
1,3394,42
1,3395,30
1,3396,47
1,3397,23
1,3398,32
1,3399,26
1,3400,45
1,3401,7
1,3402,31
1,3403,44
1,3404,38
1,3405,3
1,3406,18
1,3407,21
1,3408,27
1,3409,39
1,3410,5
1,3411,32
1,3412,28
1,3413,49
1,3414,9
1,3415,49
1,3416,28
1,3417,28
1,3418,9
1,3419,11
1,3420,42
1,3421,44
1,3422,4
1,3423,4
1,3424,16
1,3425,25
1,3426,9
1,3427,44
1,3428,25
1,3429,4
1,3430,36
1,3431,32
1,3432,28
1,3433,13
1,3434,31
1,3435,48
1,3436,3
1,3437,38
1,3438,13
1,3439,13
1,3440,36
1,3441,13
1,3442,7
1,3443,7
1,3444,10
1,3445,11
1,3446,3
1,3447,34
1,3448,16
1,3449,47
1,3450,7
1,3451,1
1,3452,19
1,3453,7
1,3454,5
1,3455,19
1,3456,48
1,3457,35
1,3458,15
1,3459,20
1,3460,25
1,3461,43
1,3462,37
1,3463,3
1,3464,25
1,3465,30
1,3466,42
1,3467,34
1,3468,42
1,3469,14
1,3470,44
1,3471,40
1,3472,9
1,3473,10
1,3474,11
1,3475,47
1,3476,40
1,3477,14
1,3478,47
1,3479,29
1,3480,35
1,3481,18
1,3482,49
1,3483,25
1,3484,41
1,3485,1
1,3486,27
1,3487,39
1,3488,6
1,3489,6
1,3490,14
1,3491,9
1,3492,37
1,3493,34
1,3494,26
1,3495,26
1,3496,40
1,3497,34
1,3498,31
1,3499,29
1,3500,40
1,3501,5
1,3502,4
1,3503,27
1,3504,10
1,3505,46
1,3506,34
1,3507,42
1,3508,32
1,3509,25
1,3510,40
1,3511,39
1,3512,42
1,3513,19
1,3514,24
1,3515,12
1,3516,50
1,3517,37
1,3518,41
1,3519,2
1,3520,28
1,3521,44
1,3522,29
1,3523,39
1,3524,21
1,3525,12
1,3526,49
1,3527,15
1,3528,42
1,3529,41
1,3530,6
1,3531,43
1,3532,43
1,3533,24
1,3534,7
1,3535,24
1,3536,13
1,3537,29
1,3538,30
1,3539,4
1,3540,14
1,3541,32
1,3542,22
1,3543,33
1,3544,39
1,3545,49
1,3546,46
1,3547,41
1,3548,7
1,3549,11
1,3550,37
1,3551,16
1,3552,42
1,3553,3
1,3554,35
1,3555,40
1,3556,24
1,3557,7
1,3558,24
1,3559,29
1,3560,16
1,3561,19
1,3562,1
1,3563,50
1,3564,26
1,3565,8
1,3566,19
1,3567,32
1,3568,43
1,3569,28
1,3570,31
1,3571,5
1,3572,35
1,3573,33
1,3574,20
1,3575,4
1,3576,33
1,3577,10
1,3578,12
1,3579,43
1,3580,48
1,3581,7
1,3582,34
1,3583,7
1,3584,20
1,3585,12
1,3586,37
1,3587,22
1,3588,48
1,3589,48
1,3590,27
1,3591,5
1,3592,32
1,3593,29
1,3594,29
1,3595,4
1,3596,27
1,3597,42
1,3598,9
1,3599,4
1,3600,31
1,3601,10
1,3602,25
1,3603,50
1,3604,50
1,3605,27
1,3606,2
1,3607,14
1,3608,22
1,3609,32
1,3610,10
1,3611,26
1,3612,17
1,3613,25
1,3614,20
1,3615,39
1,3616,21
1,3617,30
1,3618,9
1,3619,38
1,3620,44
1,3621,25
1,3622,47
1,3623,8
1,3624,28
1,3625,17
1,3626,11
1,3627,4
1,3628,21
1,3629,16
1,3630,43
1,3631,16
1,3632,35
1,3633,1
1,3634,36
1,3635,34
1,3636,48
1,3637,35
1,3638,19
1,3639,34
1,3640,46
1,3641,34
1,3642,13
1,3643,1
1,3644,6
1,3645,7
1,3646,22
1,3647,47
1,3648,34
1,3649,11
1,3650,32
1,3651,24
1,3652,40
1,3653,15
1,3654,28
1,3655,38
1,3656,20
1,3657,33
1,3658,47
1,3659,3
1,3660,29
1,3661,49
1,3662,15
1,3663,20
1,3664,29
1,3665,12
1,3666,25
1,3667,7
1,3668,41
1,3669,23
1,3670,26
1,3671,35
1,3672,18
1,3673,46
1,3674,5
1,3675,13
1,3676,6
1,3677,10
1,3678,25
1,3679,7
1,3680,38
1,3681,22
1,3682,31
1,3683,38
1,3684,2
1,3685,3
1,3686,35
1,3687,41
1,3688,17
1,3689,19
1,3690,28
1,3691,12
1,3692,48
1,3693,33
1,3694,46
1,3695,2
1,3696,20
1,3697,4
1,3698,38
1,3699,30
1,3700,38
1,3701,38
1,3702,5
1,3703,33
1,3704,32
1,3705,4
1,3706,18
1,3707,11
1,3708,48
1,3709,14
1,3710,10
1,3711,19
1,3712,37
1,3713,12
1,3714,14
1,3715,31
1,3716,13
1,3717,14
1,3718,2
1,3719,9
1,3720,10
1,3721,2
1,3722,31
1,3723,36
1,3724,42
1,3725,20
1,3726,23
1,3727,20
1,3728,50
1,3729,24
1,3730,11
1,3731,36
1,3732,16
1,3733,20
1,3734,16
1,3735,45
1,3736,6
1,3737,15
1,3738,31
1,3739,8
1,3740,39
1,3741,36
1,3742,8
1,3743,33
1,3744,16
1,3745,19
1,3746,22
1,3747,50
1,3748,47
1,3749,2
1,3750,6
1,3751,5
1,3752,15
1,3753,10
1,3754,38
1,3755,47
1,3756,24
1,3757,5
1,3758,13
1,3759,1
1,3760,42
1,3761,25
1,3762,1
1,3763,1
1,3764,30
1,3765,29
1,3766,34
1,3767,42
1,3768,1
1,3769,36
1,3770,39
1,3771,4
1,3772,9
1,3773,28
1,3774,42
1,3775,22
1,3776,16
1,3777,1
1,3778,37
1,3779,4
1,3780,22
1,3781,9
1,3782,41
1,3783,27
1,3784,44
1,3785,39
1,3786,8
1,3787,15
1,3788,49
1,3789,42
1,3790,32
1,3791,10
1,3792,13
1,3793,16
1,3794,8
1,3795,37
1,3796,34
1,3797,7
1,3798,38
1,3799,28
1,3800,43
1,3801,39
1,3802,33
1,3803,32
1,3804,37
1,3805,11
1,3806,22
1,3807,5
1,3808,26
1,3809,42
1,3810,27
1,3811,4
1,3812,24
1,3813,5
1,3814,2
1,3815,23
1,3816,17
1,3817,26
1,3818,48
1,3819,45
1,3820,32
1,3821,38
1,3822,16
1,3823,28
1,3824,26
1,3825,4
1,3826,13
1,3827,3
1,3828,29
1,3829,46
1,3830,28
1,3831,3
1,3832,8
1,3833,4
1,3834,19
1,3835,31
1,3836,21
1,3837,35
1,3838,38
1,3839,17
1,3840,14
1,3841,33
1,3842,38
1,3843,3
1,3844,30
1,3845,35
1,3846,27
1,3847,20
1,3848,45
1,3849,49
1,3850,2
1,3851,32
1,3852,37
1,3853,39
1,3854,43
1,3855,30
1,3856,17
1,3857,16
1,3858,29
1,3859,37
1,3860,50
1,3861,17
1,3862,24
1,3863,33
1,3864,45
1,3865,5
1,3866,35
1,3867,33
1,3868,34
1,3869,34
1,3870,34
1,3871,24
1,3872,45
1,3873,26
1,3874,41
1,3875,6
1,3876,46
1,3877,40
1,3878,26
1,3879,23
1,3880,38
1,3881,21
1,3882,37
1,3883,16
1,3884,34
1,3885,38
1,3886,1
1,3887,24
1,3888,29
1,3889,11
1,3890,10
1,3891,48
1,3892,28
1,3893,24
1,3894,21
1,3895,19
1,3896,50
1,3897,12
1,3898,41
1,3899,5
1,3900,4
1,3901,3
1,3902,24
1,3903,29
1,3904,23
1,3905,18
1,3906,21
1,3907,31
1,3908,16
1,3909,44
1,3910,4
1,3911,33
1,3912,49
1,3913,30
1,3914,8
1,3915,7
1,3916,45
1,3917,2
1,3918,50
1,3919,37
1,3920,21
1,3921,23
1,3922,30
1,3923,31
1,3924,12
1,3925,25
1,3926,43
1,3927,44
1,3928,13
1,3929,30
1,3930,44
1,3931,24
1,3932,50
1,3933,18
1,3934,22
1,3935,26
1,3936,38
1,3937,34
1,3938,28
1,3939,16
1,3940,10
1,3941,2
1,3942,47
1,3943,31
1,3944,36
1,3945,7
1,3946,36
1,3947,48
1,3948,27
1,3949,42
1,3950,37
1,3951,8
1,3952,6
1,3953,18
1,3954,6
1,3955,3
1,3956,45
1,3957,13
1,3958,22
1,3959,4
1,3960,12
1,3961,45
1,3962,47
1,3963,25
1,3964,26
1,3965,1
1,3966,3
1,3967,16
1,3968,27
1,3969,43
1,3970,31
1,3971,48
1,3972,26
1,3973,6
1,3974,6
1,3975,6
1,3976,15
1,3977,43
1,3978,49
1,3979,27
1,3980,38
1,3981,45
1,3982,18
1,3983,18
1,3984,38
1,3985,6
1,3986,3
1,3987,16
1,3988,2
1,3989,13
1,3990,46
1,3991,15
1,3992,5
1,3993,28
1,3994,18
1,3995,39
1,3996,5
1,3997,29
1,3998,9
1,3999,50
1,4000,44
1,4001,27
1,4002,29
1,4003,19
1,4004,31
1,4005,27
1,4006,35
1,4007,24
1,4008,28
1,4009,17
1,4010,1
1,4011,31
1,4012,44
1,4013,21
1,4014,9
1,4015,37
1,4016,29
1,4017,17
1,4018,50
1,4019,27
1,4020,2
1,4021,15
1,4022,16
1,4023,3
1,4024,42
1,4025,11
1,4026,22
1,4027,19
1,4028,13
1,4029,27
1,4030,2
1,4031,43
1,4032,38
1,4033,48
1,4034,11
1,4035,1
1,4036,19
1,4037,42
1,4038,35
1,4039,46
1,4040,26
1,4041,8
1,4042,16
1,4043,22
1,4044,41
1,4045,12
1,4046,48
1,4047,30
1,4048,33
1,4049,5
1,4050,19
1,4051,13
1,4052,42
1,4053,2
1,4054,34
1,4055,8
1,4056,15
1,4057,24
1,4058,32
1,4059,40
1,4060,31
1,4061,24
1,4062,5
1,4063,1
1,4064,31
1,4065,16
1,4066,45
1,4067,49
1,4068,2
1,4069,49
1,4070,14
1,4071,25
1,4072,49
1,4073,31
1,4074,11
1,4075,37
1,4076,35
1,4077,7
1,4078,31
1,4079,25
1,4080,36
1,4081,12
1,4082,35
1,4083,26
1,4084,21
1,4085,29
1,4086,11
1,4087,40
1,4088,30
1,4089,23
1,4090,21
1,4091,27
1,4092,36
1,4093,49
1,4094,25
1,4095,11
1,4096,23
1,4097,35
1,4098,41
1,4099,1
1,4100,16
1,4101,50
1,4102,49
1,4103,4
1,4104,12
1,4105,8
1,4106,13
1,4107,25
1,4108,9
1,4109,21
1,4110,40
1,4111,30
1,4112,24
1,4113,36
1,4114,28
1,4115,27
1,4116,1
1,4117,39
1,4118,16
1,4119,32
1,4120,30
1,4121,24
1,4122,41
1,4123,50
1,4124,20
1,4125,27
1,4126,19
1,4127,32
1,4128,29
1,4129,14
1,4130,28
1,4131,38
1,4132,7
1,4133,21
1,4134,16
1,4135,45
1,4136,20
1,4137,36
