RouterA,RouterB
14944,13929
65240,26038
79824,26182
34472,68570
26434,46914
53708,38713
21021,5165
71846,65059
27223,63002
43333,30738
359,1672
88033,11666
14475,75256
87691,64764
19549,11808
67071,9837
13277,33541
84455,30299
59868,38801
34620,60854
6565,13083
22899,5171
38086,47215
88706,40988
55837,15192
12452,6015
1268,18140
86948,84830
22350,43079
46862,57373
81502,35168
12184,48841
44922,23970
14921,52531
52462,59840
35630,50557
62685,55279
85046,21861
14819,17369
7687,20893
13594,54530
77431,63266
74573,88919
57431,23759
80128,49775
47003,80132
3778,89715
17126,63319
63980,14803
53908,57762
6026,8302
34291,85849
41188,1621
88858,68789
75583,74058
29359,87798
44342,68040
68565,81034
12484,56735
86733,32582
63168,45319
86994,88644
84071,50447
19485,73184
80336,7153
1527,84332
20569,66266
61511,64991
21680,9813
64442,42027
31575,43372
36459,6600
66445,29191
72155,84321
49629,52859
30802,10333
60175,58221
75109,58734
11537,65334
58599,41427
15560,65192
85639,2330
13454,52880
54047,4697
73025,71972
23,11914
79195,81143
83564,39925
66629,73707
27113,85800
88012,59797
44677,47625
7114,29219
59567,43513
73421,81233
78637,62015
86137,47618
59315,14946
12772,86365
29065,288
44743,46549
83056,38271
71787,68418
49007,13936
6001,21517
64543,18409
53637,14020
33331,80066
25680,24582
15827,51498
28258,59906
24980,44294
14126,54326
6095,83001
88099,77177
16151,59049
59951,86306
77243,66087
17648,65383
569,69516
6367,72513
56730,76693
63299,66629
23227,75833
22761,16828
13574,50779
86183,78715
79451,42185
66075,50419
54876,79823
32538,35861
52150,44940
38558,59356
17482,18112
54100,78975
67148,39180
71803,41145
72560,82914
28488,26331
27488,81811
38087,89996
45259,88130
17390,85209
23307,66047
71106,83477
42256,15127
46169,73700
62964,76390
74795,87446
54720,88375
69980,37478
55364,1674
68516,13956
3313,49922
19049,6956
87852,7420
26202,34994
21095,37568
89574,32842
19193,8131
38685,26739
70933,4235
47014,59323
13433,80755
88543,73648
29401,84820
73567,50973
31143,66968
37702,87097
6158,50015
50798,54601
89804,40981
72369,7052
1700,32944
26620,81339
58074,29564
83072,84887
48201,77121
71646,79088
25752,25363
38559,58828
23256,89478
9761,24508
22780,67351
15644,49441
5327,56166
36584,72955
34635,17049
21094,76545
33426,740
43328,61123
20291,5236
20147,42288
78235,6666
81969,80690
86756,39473
64298,75062
72111,46935
9553,41663
68865,28831
24101,68237
8937,66210
20890,54517
71183,70391
52877,12052
45797,28993
27965,86945
43501,43394
47291,38480
28633,81040
69534,62241
73576,85106
1154,15037
87680,45352
58415,31503
84183,80440
81413,31959
5227,89464
42066,49988
14861,50578
33632,70810
37071,3239
67747,49147
67412,66681
58401,63807
5748,38855
85398,25233
41985,67358
10794,12578
21941,70514
69889,961
82174,8582
27628,87863
82512,27942
89838,55602
13622,26946
70485,57048
84747,9453
89922,20153
3114,60192
43479,4966
11472,9601
7114,23330
33019,73150
9233,75362
29838,33902
53430,50861
59130,82604
53012,56758
41472,2214
51053,88251
15507,70102
774,84073
81049,8289
76757,5966
9515,46885
65908,13912
37990,89900
39499,79504
11339,36900
57368,49993
51789,86603
4040,62127
20490,69923
28819,17876
51249,71530
38664,83106
18885,39067
88774,84927
48907,1462
72552,72755
18531,16153
5476,660
75068,78205
51654,70406
71766,11158
39937,27533
45070,27753
54088,84664
67182,18672
21097,24117
28940,80857
33128,25471
15024,23771
87947,74357
7129,71940
60459,84499
72046,9588
38097,88040
8830,32859
12872,25876
76100,63858
43366,46811
16806,87989
85915,30741
13114,37374
81202,9150
25363,41653
63683,59068
43037,80786
86432,40066
76569,19975
74129,74300
47775,41463
56140,22104
634,41054
32267,29036
83996,57164
36265,47119
17604,89074
43459,62909
60667,58374
47021,40039
63829,72309
14265,23039
84614,79512
10745,36781
18351,70598
25747,34503
82133,10023
9883,2442
66477,82789
4089,76270
75878,53102
77338,27887
4805,72299
34160,71234
70737,61880
85710,19482
47949,51446
29270,77281
38142,17549
60910,65684
66901,11870
52008,47693
65821,1389
86859,31311
80483,89675
21738,67389
18399,58488
20870,23481
74234,74163
86431,19163
63374,47029
5298,28682
63917,30376
8240,34650
48423,30674
5611,87633
27103,67881
47350,50869
61562,59592
6087,5231
85004,42477
13530,68338
83043,35848
34514,75843
71350,74733
22787,49370
85679,49614
47881,77029
85635,10203
67721,32976
49327,29216
67682,53195
46256,45225
63814,63192
79196,865
65777,18215
57659,21707
30146,10105
67442,84342
36807,27724
19693,24499
20626,47478
78909,15510
86653,30192
54345,43284
14856,63114
88504,62760
62787,27618
77437,21135
84838,53858
2943,31939
5656,16763
75169,77641
21120,17659
82516,67194
5137,75009
19250,7329
21803,33851
23598,67718
53144,78559
73873,83575
2441,86737
37153,11240
28390,58878
79499,61790
63134,22357
28753,53841
78754,18706
76369,23840
81686,86462
66953,34672
21984,89862
44915,59438
78189,77411
9024,30123
49573,50524
17330,14231
2171,26523
68513,66108
89702,55024
19604,79366
12623,23256
62374,80577
78619,5117
69656,65973
15404,12215
63209,86428
17083,79099
70686,158
88941,85097
56558,68426
55140,48547
5694,69445
56225,30080
63193,49970
45944,77208
75514,12808
55770,17549
33361,62540
30476,10987
37129,78420
71268,53563
33792,24776
717,933
75758,68491
15445,68127
943,49156
85793,26925
41406,53589
47484,13971
20288,55847
85404,76726
33245,34250
70269,55518
74013,47926
80201,36119
89209,52096
26699,54163
72366,73081
63239,23426
48525,73282
72734,63408
33264,40194
75714,45136
52184,18097
86414,15609
30117,58537
21207,13144
28110,66630
52503,44360
72166,80482
89728,6823
21069,51001
83346,694
11940,19049
61823,78676
57066,11553
8400,34484
29068,48607
10491,79827
4949,50375
52514,80474
86007,68290
37549,78312
7532,22974
83925,64798
57537,1404
26439,86100
67916,37488
25526,4406
78580,66919
67609,30366
80635,22215
88346,4727
47152,31360
85855,38
20637,11383
36168,52355
46286,87774
51793,53144
76819,26256
67862,2015
8994,11819
72037,37290
73285,76407
45626,45545
36243,29662
79478,25497
59607,52948
75355,610
34224,22943
53364,66354
13955,73221
9488,65952
38569,44561
15337,67278
33777,70505
75353,32787
58035,49425
73816,63391
31887,44521
60143,89338
60388,76917
3585,63173
15240,33793
8855,50158
83056,28886
88725,30138
41384,54058
46282,67700
70209,1275
34518,32540
37656,12191
52289,88303
44826,9966
72687,23395
62464,41140
46339,28648
75198,35269
23958,89537
24926,65405
26171,30784
31727,34788
27103,30043
26578,32729
81081,46666
20447,13984
15713,10288
88581,86957
64575,80456
869,70973
5540,63215
48654,81353
41343,64533
75304,36010
64331,23970
66996,36736
52151,29111
75585,16810
7098,68910
55467,62695
70880,4269
65861,45520
51606,89960
22912,59926
15777,67923
60303,41374
1104,1550
88357,27624
49733,76154
13206,42656
47396,80319
34040,24531
71902,34453
31083,35312
61781,80359
44971,47963
24106,65375
55568,27595
54932,48800
47852,52507
36652,59078
23579,74896
17189,75484
89917,29959
13091,35383
30908,72790
56652,49924
25699,19117
19602,61996
1277,23149
55250,65484
17626,82661
67766,69991
41384,63783
39327,32896
73681,74428
6254,52220
12973,21410
7870,28242
33331,62461
82558,12623
58964,43865
34049,47313
47227,73447
73072,33780
45108,2600
53971,15891
46019,89075
79375,26078
75610,75484
85180,85083
70575,22878
37305,46545
42611,88237
66905,63897
58581,10278
49948,80435
37556,60785
82800,18986
21965,83963
44223,55289
82743,80257
74926,53055
9352,10370
21234,45040
29913,41089
41534,85592
38189,35059
79350,84495
51834,35554
58314,47601
76929,68281
59021,54263
21931,24103
3028,16390
30754,86773
32984,10495
27601,21878
52042,13502
12525,8362
62022,71885
7056,3456
52038,68680
10912,13623
34401,81016
20353,11051
85831,51098
40550,30063
32427,37248
58086,82115
16570,17207
69042,22362
3745,4608
86973,46772
42625,62411
61236,70856
35706,71899
58307,17710
70686,23205
77442,78327
59841,82713
83343,73923
57014,68611
83859,83825
69965,40588
45505,63132
70736,29771
11739,57916
40353,47944
54029,34054
20411,39790
1384,13
68593,17866
45074,37587
61499,70137
1091,64479
62531,39271
1198,56419
38394,78251
30306,947
71856,48975
24717,53968
73473,57293
51741,32755
21401,84672
51082,49593
28914,34470
10383,55344
81963,31400
67714,80376
89738,35634
37314,84995
69723,35236
54121,24642
8974,23909
17908,37958
14465,83479
59683,80968
59346,35670
81626,64487
24614,42028
2543,19943
6506,70120
2901,24372
13406,36978
35284,16390
57465,1076
30515,11823
19751,1931
64695,28468
44816,55083
40839,65326
48680,60777
4160,43287
10516,19149
7346,34932
51436,9357
71198,61624
23804,25192
32779,50015
1654,15986
32632,50437
58060,32397
4393,26107
60403,12316
68307,87295
27322,61975
51004,89319
40909,42345
20790,82466
5530,72035
68279,16010
33203,63076
83693,39167
26048,47242
6828,87386
28546,14802
30929,82957
56907,42535
1975,21937
36189,76638
15683,51880
31863,1171
5505,76163
62295,78147
20316,48680
11729,32601
20670,65526
11981,89909
81088,44358
81938,7872
7835,46599
84486,20175
70301,14077
16493,63943
30498,41516
73185,84496
45524,57504
25293,2799
49515,46946
17660,32860
5176,63610
57345,73273
38629,71138
64238,24875
74279,24462
71254,45570
42426,61394
36088,78471
72683,21017
9028,69618
20320,58902
38755,34518
70990,48119
59518,95
83628,66317
49682,24319
2454,81230
47721,81291
31299,42035
8303,86284
70643,50790
24887,68691
89552,65215
72282,20203
80353,37111
42284,53714
84005,42209
14479,12617
68577,86363
8740,5738
17010,23415
4100,26487
14032,63619
25116,12944
4171,74844
84116,50935
86236,64214
68921,81786
77372,33547
6434,48019
28931,79424
9290,1716
27360,85951
64410,10481
61350,83745
7957,47308
73141,54520
48375,7642
80863,34841
69340,5329
9226,39834
10216,28299
68090,12730
13268,30280
69686,50507
24833,25313
68970,86099
32606,74715
81963,23449
73194,73157
54420,13830
83706,75572
46919,88408
60126,87195
55978,13645
21865,23645
72086,52633
66152,44239
86185,20733
69980,78633
58067,46180
41308,72101
42554,48723
54047,83001
56439,42396
79746,31552
73813,71517
28040,49161
72121,33304
47188,59298
58655,52048
26,4544
37288,78088
2137,67845
17706,39563
861,39366
29084,28158
41276,2845
36171,72570
67014,72919
74799,74923
20279,12359
4947,60342
46617,20462
18142,34733
48115,76305
32750,30540
33587,39362
12047,74775
52403,74589
28500,10119
42559,63247
22663,64000
75528,12500
78019,84182
39374,4899
75535,50011
10287,7330
43830,45604
56926,54595
15800,29717
85562,78945
1499,83085
82863,50134
7095,39949
68732,5398
41854,70770
74045,19606
42839,65851
28941,20080
6622,88295
51496,58408
78006,75400
66156,11808
29110,56615
37983,51685
19401,17327
44063,10820
62372,74900
6464,71848
52323,34414
11152,52236
65775,56950
17089,17678
63036,73309
25967,63945
51816,85492
74886,25704
73554,80740
68715,32276
31761,9391
34899,56370
42391,89750
75500,11744
14750,88048
54210,55515
47877,45654
24968,42040
45158,77841
85906,3173
39954,22185
45839,80770
57962,81682
19113,57733
5883,30604
26174,89832
48998,20447
11248,14729
7149,31857
81397,19357
37708,1801
44994,14586
39993,58991
61760,2982
43500,27396
70518,27771
26713,71621
68586,33903
71933,63312
81664,18527
87591,2411
49363,76416
86970,69049
5700,33484
22325,7879
37227,26306
80998,35558
6958,60944
85821,1093
8730,50941
86557,35562
86899,86521
47215,14142
2501,38338
85120,50663
30300,49900
66656,13056
41348,63526
78264,69673
11538,24435
26067,65622
60030,73491
2817,5211
32427,69392
39968,43722
64217,51564
20579,2409
45454,89695
46126,46581
81951,39627
30960,65701
36160,8128
82024,33775
50748,3863
72738,36726
29568,19885
44799,51492
86106,17992
11508,50097
68252,88867
80275,81989
89984,29810
54701,31505
75091,20022
55898,40945
79347,43161
58874,71072
17272,27101
85521,18164
76157,70957
89660,26518
18103,40502
68657,17728
56370,19026
86014,74036
20716,41615
8889,73052
69857,15518
24135,41629
19074,3865
41772,54270
53904,39761
58066,83473
35888,19918
24633,13995
17242,24216
3434,80214
80865,34979
79378,74324
80264,30267
78167,30433
30267,3419
47090,10418
62470,17576
65841,79261
61442,85141
49016,24115
50786,64415
62109,18025
21468,25331
29659,4225
53555,1968
35371,54139
29171,87994
26586,26813
8669,23210
57578,80880
64218,42585
59972,32347
56041,53067
5483,79683
49857,41013
51663,80152
74965,77832
70276,68844
84069,5048
68243,14329
59194,59887
5560,32208
67988,70500
51854,5145
73099,50778
67650,82661
6462,24885
38166,57614
52172,39919
37476,60470
21822,55373
38591,80365
7150,67761
18644,60763
84686,59205
11855,65623
14834,23563
76736,71619
17735,51521
54207,42397
59099,3266
23446,59465
77374,26468
59597,11821
32779,42478
85011,21496
16194,11953
14964,58904
83110,47572
11182,68658
50344,67066
80226,20959
49635,72135
49887,5755
22399,43935
74121,86446
19673,21250
18954,23445
6726,54996
40379,40570
58492,37852
82111,23685
15409,17246
26589,464
81601,33176
1601,60116
65226,65359
71238,754
79690,64680
31180,28427
77184,86439
62353,59473
53760,57918
10408,78803
78657,862
32076,71742
36453,81234
82397,73080
27216,6412
24228,19433
7218,85627
45747,4814
19055,4251
87425,75772
79074,39118
43400,11496
6427,14273
54652,23364
21147,88093
37275,80097
86629,77984
75011,73686
23255,59683
75887,47211
4698,12207
39230,42313
48310,49669
8870,56011
72152,8510
38383,61711
17636,15994
35969,43151
69082,54233
68767,27505
27401,80224
7627,14327
74891,82442
69331,11492
63395,79270
37643,55975
79803,41483
34035,68865
75386,81690
46381,17002
80517,73746
65064,68119
82819,65240
64554,23581
79877,30504
38075,25370
208,15494
3144,60934
81981,15457
27176,80650
54347,54270
5963,43751
45830,73455
83559,27832
1481,83968
26371,36914
33348,8892
40341,39359
66413,72089
42458,804
14921,89894
43685,44743
51911,74570
80740,3817
23021,25431
43322,44295
88143,62798
62194,4661
84627,17794
63111,20367
82209,60375
70382,43924
60617,54258
7343,68299
39236,74049
88893,41354
72769,70240
2454,27298
75681,89849
43480,46347
8679,19570
36761,4086
44454,49184
82119,70029
21754,74840
79389,51062
24561,78013
15316,40408
41223,4146
35586,54247
11377,65150
31149,48705
59233,39667
28330,68826
39626,22940
14711,49050
4902,26490
12138,58167
66322,3269
63264,65544
20196,24932
44580,63370
68633,40680
42905,18782
12879,67653
88699,17396
26895,4792
60211,50802
68465,15183
539,40761
5772,77895
11414,43685
61195,6048
13514,68234
86375,40958
2947,75702
40914,83736
27505,42059
26288,25238
37561,36262
69767,41832
57818,87966
15421,35738
19572,20644
35867,15003
2000,81651
73352,67379
13419,27077
71111,45917
72007,41745
35528,18555
37129,75247
32090,22450
9338,40813
80382,44400
70855,58150
6649,17050
3801,61701
88539,6614
13885,50280
7052,11288
55898,51370
23460,78135
77694,82506
58437,80782
46613,40953
43560,25972
87933,69925
10296,61040
74422,17275
12179,61378
12749,59715
40684,89716
84466,61001
61676,30369
29334,18838
80864,33824
47639,51391
24033,87187
43297,42568
59413,63899
3967,8568
62304,14797
46065,62738
60456,22388
36997,45694
79226,75325
16698,66578
13492,53175
14023,42713
72896,85125
9297,39600
69829,60421
52536,77403
54191,31271
81380,31942
71821,20844
63226,50308
8659,44659
27295,77460
56512,57063
74346,44853
71373,30954
22687,86850
87767,10210
75261,63784
14985,77617
78129,60675
42648,72757
12800,58356
23092,40375
53189,9124
78416,14254
89851,78173
49665,42915
64789,84541
86530,8059
11867,28523
18209,76123
83380,25
19232,86624
19559,59373
69633,38208
51116,80685
75751,58611
25647,26957
89328,41498
39287,74748
89072,39918
56981,45124
11704,76380
1065,80150
66903,52979
16719,38560
8181,48395
71944,6964
111,73405
47087,14379
36990,4088
30834,56586
77354,51678
81949,41698
50174,53220
50013,57042
71450,27685
86834,22730
62243,18229
24672,72801
50410,47224
54688,20221
37811,87827
16456,17601
1521,9404
84986,2059
18874,63793
86236,57244
17797,11098
17986,84181
54508,59773
79224,55798
81691,23567
59559,66771
55591,72359
58989,50426
46571,29589
24353,55676
79243,974
75752,65295
31032,65763
35292,53850
71588,75544
48100,4386
4964,74469
63343,48311
14833,76057
63116,10495
18624,68998
36625,60941
67758,10255
68598,79964
11593,32143
61926,82663
86998,87651
10235,89663
83059,70674
75974,40960
80353,6918
45030,70128
1414,61456
59512,67196
61504,75231
43453,55184
46258,38617
37908,21956
4631,78334
39856,73887
34137,8051
82484,62019
75779,22162
75086,6766
86026,38241
81831,3579
37594,63539
10815,16623
66270,10075
36419,33037
17373,80714
36828,36074
33680,1862
14622,79145
22887,77565
19810,86397
58544,48467
22990,34243
30959,63560
23700,69126
4338,44938
11063,19015
78060,20205
65005,54126
50223,31189
86595,57696
83569,21927
27638,75728
45230,7121
84183,34655
15204,6885
21968,60820
52265,62421
39501,62426
69799,30627
49782,89590
51128,62206
34423,19026
69527,56982
1555,37853
58828,50071
88932,41378
69502,89506
5377,12762
69638,83549
46377,56596
80018,85468
35729,43905
35433,35008
12882,33469
85767,76570
51270,60439
88512,31693
88066,77166
25550,68152
44225,88830
23583,41061
71777,1387
88186,1111
8907,1568
53904,12806
68848,13620
89850,58451
46074,28760
37133,33017
25308,4462
3107,81186
12051,7456
77875,86063
28420,78563
83635,15964
15726,11323
79258,17028
49278,86035
84923,74196
24218,14529
24152,33206
38610,61205
86571,9925
83727,59434
36227,55966
87501,42390
33730,21230
9699,36345
8178,50175
50934,43602
7873,33848
34691,23322
57748,9097
64451,26303
79994,51464
23389,84605
64495,14213
18858,70862
56526,28625
80474,84324
13927,57879
33948,13539
4570,9558
9230,74888
32847,58443
2460,65235
19511,85573
83931,114
4960,87112
51182,34923
19872,43232
51293,75320
486,67553
64315,62671
57155,52942
9189,70796
29603,434
50388,63186
15887,74350
70164,47045
43705,89370
39693,52510
7235,82874
84814,11884
47888,70075
44573,10546
60246,38006
84908,26624
23150,72677
5156,50354
86604,25036
39174,51132
13995,82657
47090,63767
11124,82942
57408,24834
18343,4680
25310,3325
